0
  (0, 3064)	0.12308754160493605
  (0, 3051)	0.25470378045757913
  (0, 2993)	0.11757720452656913
  (0, 1889)	0.2400876025686478
  (0, 1820)	0.20497056950436854
  (0, 1553)	0.2573907875398401
  (0, 1550)	0.17569080485046928"
"  (0, 11985)	0.12609158259620698
  (0, 11978)	0.09087659833481455
  (0, 11967)	0.12219164469971888
  (0, 11965)	0.157425398384676
  (0, 11836)	0.12367983874793555
  (0, 11176)	0.11900516342118879
  (0, 11162)	0.10367905203355379
  (0, 10957)	0.11191874424617058
  (0, 10911)	0.03953895211384663
  (0, 10856)	0.07226837180288284
  (0, 10772)	0.12219164469971888
  (0, 10771)	0.10689084982624572
  (0, 10691)	0.04622849068555215
  (0, 10472)	0.12609158259620698
  (0, 10469)	0.07073091867327654
  (0, 10249)	0.15637841695242707
  (0, 9915)	0.1084115702976594
  (0, 9864)	0.08447646166034399
  (0, 9806)	0.050750624839530224
  (0, 9539)	0.11007733110477581
  (0, 8959)	0.06358328311291546
  (0, 8946)	0.04016769833833206
  (0, 8922)	0.09629725670271633
  (0, 8095)	0.04631928185153035
  (0, 7909)	0.11007733110477581
  :	:
  (0, 4635)	0.12219164469971888
  (0, 4632)	0.07036679591654624
  (0, 4626)	0.1054919226013492
  (0, 4423)	0.12219164469971888
  (0, 4419)	0.08818246680160612
  (0, 4048)	0.08769011705628445
  (0, 3502)	0.07091586495095242
  (0, 3384)	0.11397726900126391
  (0, 3350)	0.09885948375965078
  (0, 3282)	0.22957192564810708
  (0, 3047)	0.06715823427215617
  (0, 2368)	0.08868908952456643
  (0, 2367)	0.06458944638983508
  (0, 2224)	0.07351727870624805
  (0, 1910)	0.06709045706142665
  (0, 1648)	0.039569857975387854
  (0, 1615)	0.06172965238266439
  (0, 1262)	0.09271801147620931
  (0, 1214)	0.05069207449952045
  (0, 1137)	0.2186450157843988
  (0, 728)	0.11631103188798034
  (0, 692)	0.08868371643425552
  (0, 675)	0.08458473689844508
  (0, 603)	0.2109838452026984
  (0, 595)	0.139668904846917"
"  (0, 11928)	0.09893396348055129
  (0, 11880)	0.10209159602061366
  (0, 11854)	0.06874970664462135
  (0, 11800)	0.09635398983983082
  (0, 11792)	0.05293896070026884
  (0, 11708)	0.051781010462178464
  (0, 11273)	0.05835124961152213
  (0, 11206)	0.08436415065636936
  (0, 11198)	0.048146343604982274
  (0, 10942)	0.09893396348055129
  (0, 10911)	0.03201319741708631
  (0, 10856)	0.058512973405961226
  (0, 10709)	0.08654548728845464
  (0, 10691)	0.14971785740292745
  (0, 10559)	0.09228309346923748
  (0, 10168)	0.04351969583603355
  (0, 10090)	0.03956200549312363
  (0, 9841)	0.06099569114502045
  (0, 9751)	0.09635398983983082
  (0, 9727)	0.23261567111249887
  (0, 9616)	0.08654548728845464
  (0, 9615)	0.06425057958674407
  (0, 9212)	0.0745556481049932
  (0, 9157)	0.09417265320774554
  (0, 9064)	0.08436415065636936
  :	:
  (0, 4264)	0.050432306798654014
  (0, 3889)	0.13105255746140618
  (0, 3690)	0.036575898422748096
  (0, 3623)	0.10209159602061366
  (0, 3616)	0.05741789964846407
  (0, 3591)	0.06024080935003019
  (0, 3559)	0.09417265320774554
  (0, 3554)	0.06579582360401302
  (0, 3527)	0.05456459449325788
  (0, 3418)	0.17825092185835023
  (0, 2506)	0.10209159602061366
  (0, 2502)	0.17976752126921489
  (0, 1720)	0.08654548728845464
  (0, 1648)	0.032038220726859815
  (0, 1613)	0.10209159602061366
  (0, 1563)	0.037688438234738664
  (0, 1401)	0.09061638365904796
  (0, 1266)	0.0835435714172674
  (0, 988)	0.10209159602061366
  (0, 983)	0.06138879081138606
  (0, 823)	0.07862654447558652
  (0, 313)	0.19786792696110259
  (0, 311)	0.1632334228326135
  (0, 295)	0.069159038616939
  (0, 5)	0.05128444449530553"
"  (0, 11835)	0.17333765929932216
  (0, 11769)	0.15005791188424614
  (0, 11664)	0.21456691195921673
  (0, 10911)	0.06728245202805964
  (0, 10732)	0.16670123191810737
  (0, 10691)	0.07866587353970383
  (0, 10628)	0.08123964029476254
  (0, 10578)	0.38089869044084085
  (0, 10142)	0.12036104621166027
  (0, 9958)	0.17951298257313725
  (0, 9797)	0.11316638435468611
  (0, 7495)	0.1699913877678998
  (0, 7062)	0.20793048457800195
  (0, 7058)	0.07874302175203352
  (0, 6942)	0.20793048457800195
  (0, 6932)	0.21938153303869803
  (0, 6846)	0.1509200191792436
  (0, 5837)	0.10778502164546154
  (0, 5177)	0.13353623054418592
  (0, 5028)	0.17333765929932216
  (0, 5024)	0.08396520714284923
  (0, 4750)	0.19395228562926944
  (0, 4733)	0.20012227673078242
  (0, 4690)	0.20793048457800195
  (0, 4689)	0.2025081285898186
  (0, 4494)	0.11600096811584204
  (0, 4219)	0.2025081285898186
  (0, 4216)	0.16822672625276966
  (0, 1658)	0.12622494654384447
  (0, 1648)	0.06733504376444521
  (0, 1214)	0.17252288633731291
  (0, 931)	0.1773089655954082
  (0, 918)	0.09634801602750713
  (0, 893)	0.11766910358329534
  (0, 889)	0.16006480453689256
  (0, 629)	0.1325767725266646"
"  (0, 11714)	0.3592128300851574
  (0, 11708)	0.18219328561611087
  (0, 10173)	0.3592128300851574
  (0, 10168)	0.15312556287738294
  (0, 9261)	0.3592128300851574
  (0, 7717)	0.11525828388681598
  (0, 7433)	0.20882692462636535
  (0, 6468)	0.30884557223227116
  (0, 6466)	0.2305564899098267
  (0, 5950)	0.23150489291801413
  (0, 5037)	0.313591032963662
  (0, 5024)	0.14056864318484574
  (0, 4681)	0.24456791847212414
  (0, 3047)	0.0956610223288169
  (0, 769)	0.1408778966790155
  (0, 148)	0.300528007409552"
"  (0, 11273)	0.06302186141643065
  (0, 10960)	0.09786959509931327
  (0, 10911)	0.03457563127693609
  (0, 10618)	0.15997399343492547
  (0, 10617)	0.15511191337894334
  (0, 10480)	0.0780122097162038
  (0, 10406)	0.11026331842125398
  (0, 10397)	0.10188010769322543
  (0, 10295)	0.0948026763575459
  (0, 10127)	0.05625678035710839
  (0, 9923)	0.09786959509931327
  (0, 9864)	0.03693606979692061
  (0, 9699)	0.09347285177991188
  (0, 9639)	0.03935516165223579
  (0, 8843)	0.050861476082926634
  (0, 8728)	0.06032246362661096
  (0, 8618)	0.07507212441081838
  (0, 8604)	0.15171211467790316
  (0, 8572)	0.06837412469417199
  (0, 8508)	0.11026331842125398
  (0, 8501)	0.05815482433309434
  (0, 8320)	0.05234166503518653
  (0, 7965)	0.07020508732748207
  (0, 7756)	0.06447851943044663
  (0, 7729)	0.08287924679954013
  :	:
  (0, 3423)	0.10685293935193363
  (0, 2993)	0.04881087635082026
  (0, 2758)	0.10406645676028363
  (0, 2733)	0.03722234262511936
  (0, 2013)	0.10685293935193363
  (0, 2006)	0.1757006371191208
  (0, 1959)	0.08225535032186977
  (0, 1820)	0.08509126547037561
  (0, 1429)	0.0736154663968024
  (0, 1324)	0.09966971344088223
  (0, 1313)	0.22189951904557415
  (0, 1298)	0.10406645676028363
  (0, 1292)	0.08907610846051049
  (0, 1279)	0.11026331842125398
  (0, 1266)	0.1353459801241271
  (0, 1214)	0.04432870328762684
  (0, 1181)	0.19573919019862654
  (0, 1176)	0.1472309327936048
  (0, 893)	0.06046871681321733
  (0, 769)	0.04324362349850446
  (0, 692)	0.03877562904133405
  (0, 395)	0.09347285177991188
  (0, 394)	0.057657761291805935
  (0, 339)	0.04972885864623921
  (0, 92)	0.10171051929801689"
"  (0, 12009)	0.06355672534717054
  (0, 11997)	0.09301452166387598
  (0, 11987)	0.05745048029837176
  (0, 11975)	0.06355672534717054
  (0, 11965)	0.05290040039043144
  (0, 11884)	0.12711345069434107
  (0, 11858)	0.05998480097340903
  (0, 11854)	0.06419979302745668
  (0, 11226)	0.060947980506053046
  (0, 11130)	0.04894864892917269
  (0, 11073)	0.03204928654452877
  (0, 11025)	0.05998480097340903
  (0, 11017)	0.033025500103176654
  (0, 10903)	0.05191278408913508
  (0, 10892)	0.12711345069434107
  (0, 10885)	0.06763416978474027
  (0, 10775)	0.043054690042886964
  (0, 10628)	0.024063940979392746
  (0, 10588)	0.06355672534717054
  (0, 10582)	0.03886066378044709
  (0, 10390)	0.06355672534717054
  (0, 10374)	0.05387855592461026
  (0, 10359)	0.05998480097340903
  (0, 10341)	0.06909560735171946
  (0, 10268)	0.061590953511695364
  :	:
  (0, 1994)	0.12711345069434107
  (0, 1990)	0.07111964155642785
  (0, 1956)	0.04937846341409781
  (0, 1592)	0.06355672534717054
  (0, 1563)	0.04692558077288619
  (0, 1540)	0.03603102664445559
  (0, 1434)	0.033968975714587714
  (0, 1409)	0.046414328254135426
  (0, 1309)	0.05641287659964752
  (0, 1266)	0.10401944978932214
  (0, 1046)	0.05641287659964752
  (0, 1022)	0.06355672534717054
  (0, 998)	0.04773414716242725
  (0, 993)	0.04741269157862262
  (0, 943)	0.06355672534717054
  (0, 819)	0.3177836267358527
  (0, 814)	0.05745048029837176
  (0, 792)	0.05998480097340903
  (0, 769)	0.049851993229710775
  (0, 752)	0.04284240388037391
  (0, 607)	0.03436057126993465
  (0, 579)	0.07594525975834783
  (0, 394)	0.06646885929109979
  (0, 364)	0.06704188211768844
  (0, 286)	0.05998480097340903"
"  (0, 11997)	0.032690260969235795
  (0, 11965)	0.08366409227746943
  (0, 11836)	0.032864968258124044
  (0, 11755)	0.06493903234541959
  (0, 11744)	0.06493903234541959
  (0, 11738)	0.03788815727678101
  (0, 11699)	0.061813767058002955
  (0, 11682)	0.030768852192992642
  (0, 11648)	0.05537558706363568
  (0, 11630)	0.06493903234541959
  (0, 11620)	0.032690260969235795
  (0, 11597)	0.059479475626352175
  (0, 11479)	0.04861146729843596
  (0, 11474)	0.03907092789842162
  (0, 11467)	0.04003681871065815
  (0, 11384)	0.03884437202408241
  (0, 11328)	0.052539101419707905
  (0, 11287)	0.060573483371180896
  (0, 11286)	0.05036920950721562
  (0, 11263)	0.05206267235668504
  (0, 11244)	0.07884294506450422
  (0, 11226)	0.03213055369177735
  (0, 11212)	0.06493903234541959
  (0, 11198)	0.031602665603225936
  (0, 11194)	0.04634862491410115
  :	:
  (0, 1266)	0.02741848449033535
  (0, 1206)	0.03966274143097335
  (0, 1137)	0.038733133205303125
  (0, 1107)	0.03150059501177303
  (0, 990)	0.04962574639621739
  (0, 952)	0.03895695922500101
  (0, 906)	0.038623210853162025
  (0, 895)	0.043931029512848344
  (0, 893)	0.036749386407482834
  (0, 882)	0.060573483371180896
  (0, 881)	0.14887723918865217
  (0, 860)	0.06701166336554817
  (0, 857)	0.0828104386601448
  (0, 699)	0.06493903234541959
  (0, 692)	0.07069674948956703
  (0, 534)	0.06701166336554817
  (0, 531)	0.08659996210336902
  (0, 482)	0.06701166336554817
  (0, 480)	0.05160949319403768
  (0, 475)	0.06493903234541959
  (0, 364)	0.07068627295259644
  (0, 339)	0.06044464438161453
  (0, 290)	0.057615579915290475
  (0, 30)	0.06324556949595017
  (0, 28)	0.04003681871065815"
"  (0, 11498)	0.18115268622521527
  (0, 9416)	0.17791406622638758
  (0, 9274)	0.22864322425789152
  (0, 9190)	0.20902302569951103
  (0, 8176)	0.2116212603450689
  (0, 7880)	0.2529450499139202
  (0, 7879)	0.16510100148510193
  (0, 7825)	0.1660766098805463
  (0, 6830)	0.14226022570555855
  (0, 6536)	0.08195318549609619
  (0, 6052)	0.2116212603450689
  (0, 6051)	0.12274675515458477
  (0, 5490)	0.1210769098816968
  (0, 5461)	0.24512160947819006
  (0, 4779)	0.16510100148510193
  (0, 4583)	0.1623497769675823
  (0, 4177)	0.1390545311654273
  (0, 4133)	0.153612240570359
  (0, 3158)	0.20660412711432136
  (0, 3136)	0.1020439968031652
  (0, 2402)	0.08135724837181854
  (0, 2007)	0.17401448173879555
  (0, 2006)	0.10076471274021848
  (0, 410)	0.23872939320608014
  (0, 409)	0.1551941685972815
  (0, 396)	0.23872939320608014
  (0, 395)	0.2144275675500515
  (0, 394)	0.2645348519652305
  (0, 379)	0.153612240570359
  (0, 376)	0.2002119108422114"
"  (0, 11854)	0.04952547318643491
  (0, 11737)	0.1388217397024166
  (0, 11708)	0.0248677817004354
  (0, 11570)	0.027154396492525202
  (0, 11528)	0.02185822166089163
  (0, 11437)	0.04902939322020428
  (0, 11420)	0.07921668984332145
  (0, 11419)	0.1757847980345194
  (0, 11226)	0.02350846811164141
  (0, 11017)	0.10190708989538151
  (0, 10871)	0.029019428083772246
  (0, 10861)	0.08453809860632855
  (0, 10697)	0.040046939019571105
  (0, 10692)	0.04051580421354672
  (0, 10691)	0.03595093028623258
  (0, 10617)	0.06897164989303058
  (0, 10573)	0.0443188690709325
  (0, 10548)	0.043518433248073446
  (0, 10473)	0.04902939322020428
  (0, 10469)	0.027502978018476266
  (0, 10392)	0.0475129431549083
  (0, 10341)	0.017767412675481754
  (0, 10092)	0.04902939322020428
  (0, 10090)	0.037999232052569505
  (0, 9894)	0.0475129431549083
  :	:
  (0, 950)	0.03880790909880167
  (0, 918)	0.044031810130138536
  (0, 893)	0.05377571683140885
  (0, 890)	0.0475129431549083
  (0, 889)	0.036575444791068765
  (0, 754)	0.033049800078209526
  (0, 692)	0.017241867838269975
  (0, 684)	0.026204595320174648
  (0, 390)	0.031217206972562955
  (0, 380)	0.040046939019571105
  (0, 379)	0.05955060159448703
  (0, 284)	0.03489782077238894
  (0, 276)	0.03533641487029933
  (0, 241)	0.04627391323413887
  (0, 184)	0.03714209368401419
  (0, 181)	0.04902939322020428
  (0, 166)	0.03580528006427494
  (0, 146)	0.04280241900563652
  (0, 111)	0.0475129431549083
  (0, 91)	0.04902939322020428
  (0, 85)	0.0443188690709325
  (0, 70)	0.03228541659364452
  (0, 41)	0.041563389084867085
  (0, 40)	0.027086775538286843
  (0, 5)	0.02462930636065652"
"  (0, 10735)	0.2772785530117181
  (0, 10691)	0.11644694576583407
  (0, 10461)	0.19989021714158464
  (0, 10444)	0.12710541202980008
  (0, 9092)	0.2247170393248244
  (0, 9006)	0.2055524977697546
  (0, 7756)	0.185732746696554
  (0, 7746)	0.22212663179923683
  (0, 7717)	0.20382375016732981
  (0, 7236)	0.1623722481571962
  (0, 4829)	0.3176175441240956
  (0, 4815)	0.3098863655774444
  (0, 3350)	0.24902143187201728
  (0, 3325)	0.3077938217834395
  (0, 3282)	0.23131146337562003
  (0, 3251)	0.26572816909491004
  (0, 3192)	0.11138854630742269
  (0, 1759)	0.13773559571643623
  (0, 1681)	0.29976725619321126
  (0, 1648)	0.09967422767410022"
"  (0, 12018)	0.7581091303625472
  (0, 7252)	0.40318155678563694
  (0, 2402)	0.3018364033615204
  (0, 2243)	0.41425833043480775"
"  (0, 11966)	0.09150974724832668
  (0, 11965)	0.11408453925720594
  (0, 11950)	0.1038339101972862
  (0, 11938)	0.12363367396563231
  (0, 11786)	0.10467842173552033
  (0, 11683)	0.1264340819806565
  (0, 11682)	0.06293471124270966
  (0, 10599)	0.08469037148784583
  (0, 10249)	0.0849943520749198
  (0, 10245)	0.1264340819806565
  (0, 10239)	0.0703521966726379
  (0, 9056)	0.10224979459077126
  (0, 9028)	0.1074636504495215
  (0, 8982)	0.13282650985501263
  (0, 8963)	0.13282650985501263
  (0, 8947)	0.17187322735571134
  (0, 8946)	0.21831833069687426
  (0, 8843)	0.12644953700184927
  (0, 8537)	0.07107465563684504
  (0, 8122)	0.08692805851907555
  (0, 8095)	0.050350648462493104
  (0, 8062)	0.1264340819806565
  (0, 8060)	0.06495772501382614
  (0, 7495)	0.05429546030358505
  (0, 7452)	0.11467333901157134
  :	:
  (0, 2993)	0.12135142726004394
  (0, 2463)	0.1370658761448667
  (0, 2402)	0.04408586976742079
  (0, 2367)	0.07021094411579662
  (0, 1827)	0.13282650985501263
  (0, 1820)	0.10577505757095312
  (0, 1228)	0.1370658761448667
  (0, 1224)	0.23931567073563795
  (0, 1214)	0.2204160963584142
  (0, 1168)	0.12389720165767304
  (0, 1158)	0.13641852971434457
  (0, 873)	0.1370658761448667
  (0, 865)	0.072767939190662
  (0, 589)	0.07629626435486536
  (0, 529)	0.10224979459077126
  (0, 490)	0.1264340819806565
  (0, 489)	0.15377387037056026
  (0, 398)	0.1370658761448667
  (0, 394)	0.0716730793265299
  (0, 300)	0.0755362277507296
  (0, 285)	0.12165951462644332
  (0, 229)	0.09380148376516599
  (0, 201)	0.07410170647127896
  (0, 74)	0.1038339101972862
  (0, 72)	0.12389720165767304"
"  (0, 11938)	0.04783078295769997
  (0, 11854)	0.03570926550986071
  (0, 11558)	0.10277452347925804
  (0, 11528)	0.04728118626492754
  (0, 11154)	0.587613578535089
  (0, 11073)	0.10695889459930767
  (0, 10955)	0.09782838185903776
  (0, 10911)	0.06651186294048039
  (0, 10433)	0.06238964314716403
  (0, 10308)	0.09586547048989068
  (0, 10127)	0.05410954372191982
  (0, 10001)	0.06624639763357364
  (0, 9963)	0.04070459161505525
  (0, 9864)	0.07105255120913877
  (0, 9848)	0.09782838185903776
  (0, 9846)	0.07911578740109428
  (0, 9684)	0.2629173565095822
  (0, 9639)	0.1135591030940931
  (0, 8946)	0.03378476544877999
  (0, 8667)	0.09586547048989068
  (0, 8640)	0.033811713209274154
  (0, 8436)	0.10277452347925804
  (0, 8432)	0.04177740789914263
  (0, 8408)	0.20257639442572148
  (0, 8297)	0.05681114599921261
  :	:
  (0, 5872)	0.09118420088673758
  (0, 5336)	0.06952660766671666
  (0, 4898)	0.0365621362037608
  (0, 4759)	0.19360691391061835
  (0, 4733)	0.049457566720753736
  (0, 4686)	0.07643566065608402
  (0, 4526)	0.06576438726322911
  (0, 4511)	0.07280083681917787
  (0, 4379)	0.09258526045674767
  (0, 3835)	0.09586547048989068
  (0, 3814)	0.18858775505421227
  (0, 3424)	0.18236840177347516
  (0, 2972)	0.07047532387793073
  (0, 2854)	0.04668649846198397
  (0, 2502)	0.04668649846198397
  (0, 2387)	0.09413405995609452
  (0, 2385)	0.08099493786422719
  (0, 2224)	0.06183486035476721
  (0, 1990)	0.11867468928841256
  (0, 1973)	0.10277452347925804
  (0, 1971)	0.05949127274422287
  (0, 1910)	0.05642930636901076
  (0, 1336)	0.09413405995609452
  (0, 1313)	0.04268598967609539
  (0, 681)	0.06649346225993152"
"  (0, 11853)	0.1893319556916785
  (0, 11708)	0.09602945159674059
  (0, 11257)	0.12412089650490028
  (0, 11199)	0.15295162581449834
  (0, 11198)	0.08928885186880868
  (0, 11162)	0.07783928665815051
  (0, 11110)	0.1834760305473113
  (0, 11094)	0.08039679347408409
  (0, 10958)	0.1652858656087212
  (0, 10911)	0.05936944382470933
  (0, 10124)	0.1834760305473113
  (0, 9659)	0.17869139132067055
  (0, 9639)	0.06757632392046424
  (0, 9442)	0.1834760305473113
  (0, 9436)	0.08746861745056586
  (0, 9261)	0.1893319556916785
  (0, 8936)	0.1834760305473113
  (0, 8935)	0.3129117431137561
  (0, 8549)	0.2891889777869649
  (0, 7841)	0.1834760305473113
  (0, 7825)	0.062155020139805756
  (0, 7120)	0.06481136257952286
  (0, 7093)	0.09492819096330544
  (0, 5968)	0.1828029732619601
  (0, 5166)	0.12054839881052519
  (0, 5165)	0.11240904621616589
  (0, 3751)	0.17114179075308839
  (0, 3692)	0.1302516185135549
  (0, 3690)	0.13566222195528863
  (0, 3647)	0.1834760305473113
  (0, 3061)	0.1893319556916785
  (0, 3047)	0.050420494269891605
  (0, 2701)	0.1893319556916785
  (0, 2689)	0.08311587567615505
  (0, 2264)	0.17869139132067055
  (0, 2243)	0.16715663381313567
  (0, 1563)	0.06989434974165085
  (0, 267)	0.1834760305473113
  (0, 238)	0.1458153071858701
  (0, 105)	0.24109679762105038"
"  (0, 11101)	0.45300648755691375
  (0, 11094)	0.19236197550213222
  (0, 5495)	0.45300648755691375
  (0, 5490)	0.21684008320549464
  (0, 4111)	0.4020880393348589
  (0, 4105)	0.23441882157445135
  (0, 2891)	0.43899526546102013
  (0, 2887)	0.22177478010987597
  (0, 1454)	0.21684008320549464"
"  (0, 11616)	0.061943133069345666
  (0, 11611)	0.03590631816072698
  (0, 11511)	0.03245962911957838
  (0, 10950)	0.05498065394258246
  (0, 10911)	0.019423711890853547
  (0, 9373)	0.0297003098112134
  (0, 9326)	0.05846189350596407
  (0, 9299)	0.02105609253736462
  (0, 9156)	0.06002726868640776
  (0, 8946)	0.019732586680496496
  (0, 8646)	0.05325773685234597
  (0, 8640)	0.019748325994140763
  (0, 8585)	0.0540760503449075
  (0, 8584)	0.04770592974421408
  (0, 8432)	0.024400830128778066
  (0, 8401)	0.05498065394258246
  (0, 8398)	0.03800514396419044
  (0, 7694)	0.05846189350596407
  (0, 7693)	0.036439768783746745
  (0, 7663)	0.040973646529046635
  (0, 7425)	0.06002726868640776
  (0, 7424)	0.7203272242368931
  (0, 7422)	0.5880673625592406
  (0, 7136)	0.05713838764909594
  (0, 7120)	0.021204127121607953
  :	:
  (0, 4511)	0.021260304812904716
  (0, 4459)	0.08478197425049401
  (0, 4454)	0.06308237724832955
  (0, 4052)	0.040608238481463284
  (0, 3792)	0.05251067516446381
  (0, 3788)	0.027344051810705605
  (0, 3192)	0.021723471117911133
  (0, 3047)	0.03299182512082769
  (0, 2991)	0.026970697632810937
  (0, 2820)	0.03076824270447237
  (0, 2502)	0.027268070844139382
  (0, 2297)	0.04043120554584569
  (0, 2296)	0.024055759540025423
  (0, 1615)	0.030325006579613307
  (0, 1594)	0.05846189350596407
  (0, 1563)	0.02286711184610002
  (0, 1439)	0.03212022551344479
  (0, 998)	0.02326113100921107
  (0, 865)	0.03288545819898472
  (0, 443)	0.05846189350596407
  (0, 427)	0.05251067516446381
  (0, 421)	0.05207383088113289
  (0, 390)	0.03943943578640755
  (0, 300)	0.03413650967491428
  (0, 197)	0.04307821725958194"
"  (0, 11759)	0.019457530608368464
  (0, 11758)	0.017115617143919404
  (0, 11594)	0.013463684838814776
  (0, 11588)	0.012532426698505857
  (0, 11513)	0.019457530608368464
  (0, 11511)	0.014411413738805886
  (0, 11425)	0.019457530608368464
  (0, 11419)	0.010955658534387853
  (0, 11087)	0.019457530608368464
  (0, 11073)	0.013867975143333827
  (0, 11070)	0.019574829622714777
  (0, 11068)	0.019574829622714777
  (0, 11063)	0.019574829622714777
  (0, 11062)	0.04160392543000148
  (0, 11014)	0.019574829622714777
  (0, 11009)	0.019457530608368464
  (0, 11007)	0.0338652199529547
  (0, 10974)	0.018919750675851343
  (0, 10911)	0.00862373218656449
  (0, 10833)	0.02083368358263587
  (0, 10829)	0.019457530608368464
  (0, 10827)	0.04961083558606386
  (0, 10819)	0.019125850445516977
  (0, 10817)	0.019574829622714777
  (0, 10812)	0.019457530608368464
  :	:
  (0, 568)	0.03891506121673693
  (0, 567)	0.019457530608368464
  (0, 560)	0.019574829622714777
  (0, 559)	0.019457530608368464
  (0, 557)	0.019457530608368464
  (0, 554)	0.01902140782507942
  (0, 552)	0.019457530608368464
  (0, 547)	0.019457530608368464
  (0, 540)	0.03891506121673693
  (0, 538)	0.019343733585247384
  (0, 535)	0.019574829622714777
  (0, 532)	0.019457530608368464
  (0, 531)	0.2132429861542808
  (0, 501)	0.019574829622714777
  (0, 499)	0.01447339749768198
  (0, 454)	0.019125850445516977
  (0, 421)	0.011559859772704026
  (0, 351)	0.019457530608368464
  (0, 339)	0.012403196791225478
  (0, 197)	0.019125850445516977
  (0, 64)	0.019233235495417944
  (0, 59)	0.01648363079927955
  (0, 49)	0.019457530608368464
  (0, 42)	0.03868746717049477
  (0, 40)	0.04558041199611448"
"  (0, 10863)	0.21571227569517948
  (0, 10861)	0.13440479099564143
  (0, 10602)	0.21571227569517948
  (0, 10599)	0.14449231154229722
  (0, 10418)	0.21138404220730705
  (0, 10407)	0.21571227569517948
  (0, 10397)	0.21607194644422698
  (0, 10080)	0.20415115582442683
  (0, 10079)	0.18695158259510758
  (0, 9557)	0.17317958761767385
  (0, 9555)	0.1308392656985199
  (0, 9117)	0.16263147527059782
  (0, 8711)	0.18891664499113406
  (0, 8640)	0.0745550673835609
  (0, 7898)	0.18509887248677084
  (0, 7855)	0.19324487847900645
  (0, 7825)	0.15354028192429234
  (0, 6929)	0.19824145734703896
  (0, 6925)	0.1401640780544248
  (0, 6585)	0.12415115856868131
  (0, 6536)	0.07576693198828587
  (0, 6097)	0.220708854563212
  (0, 6089)	0.12613339373466997
  (0, 6066)	0.17726573982556143
  (0, 5143)	0.21571227569517948
  (0, 5142)	0.13152168253648527
  (0, 4898)	0.08061976958951131
  (0, 4610)	0.21138404220730705
  (0, 4597)	0.10515997534816637
  (0, 3217)	0.1406174225428986
  (0, 3192)	0.082011753982653
  (0, 3150)	0.20415115582442683
  (0, 3136)	0.09434118416259205
  (0, 3047)	0.062276360682919384
  (0, 1436)	0.21138404220730705
  (0, 1434)	0.12498588974189836"
"  (0, 11994)	0.04997866924769485
  (0, 11977)	0.06385358984440748
  (0, 11966)	0.047161887350005156
  (0, 11965)	0.08819457517828472
  (0, 11958)	0.04233990161958109
  (0, 11938)	0.03185888705610558
  (0, 11906)	0.06385358984440748
  (0, 11861)	0.05988355873704573
  (0, 11854)	0.07135514326043421
  (0, 11831)	0.11674844591938928
  (0, 11708)	0.03582891816346733
  (0, 11452)	0.06270034063473541
  (0, 11330)	0.1796506762111372
  (0, 11170)	0.06270034063473541
  (0, 11165)	0.05538413916680705
  (0, 11162)	0.05808421031683179
  (0, 11152)	0.06516103596474608
  (0, 11093)	0.07064040284945892
  (0, 11017)	0.07341267564840344
  (0, 10991)	0.05909983645607296
  (0, 10962)	0.06385358984440748
  (0, 10911)	0.0886037734814381
  (0, 10793)	0.03725699786065428
  (0, 10594)	0.046108043069930355
  (0, 10428)	0.12540068126947082
  :	:
  (0, 1615)	0.03458285971421893
  (0, 1539)	0.06845553706838593
  (0, 1538)	0.06516103596474608
  (0, 1450)	0.11976711747409147
  (0, 1425)	0.07064040284945892
  (0, 1398)	0.06516103596474608
  (0, 1249)	0.07064040284945892
  (0, 1214)	0.05679853468709857
  (0, 1137)	0.04083056584223001
  (0, 998)	0.026527164252172507
  (0, 893)	0.03873939744091863
  (0, 889)	0.052697045277210065
  (0, 817)	0.06845553706838593
  (0, 720)	0.06385358984440748
  (0, 692)	0.02484167985727003
  (0, 660)	0.053096745731994285
  (0, 658)	0.06667037174209717
  (0, 649)	0.13547005055181233
  (0, 642)	0.15421156328632274
  (0, 589)	0.03932123006487891
  (0, 448)	0.06516103596474608
  (0, 421)	0.029692689157648056
  (0, 339)	0.03185888705610558
  (0, 67)	0.05837422295969464
  (0, 25)	0.05837422295969464"
"  (0, 11528)	0.10543735879287845
  (0, 10850)	0.2181579400398721
  (0, 10802)	0.1791620708599019
  (0, 10089)	0.22321116823276851
  (0, 9938)	0.2137806346747378
  (0, 9806)	0.09519003993870018
  (0, 9568)	0.10697666015086393
  (0, 9222)	0.2033413724280547
  (0, 8192)	0.14510601820031843
  (0, 7170)	0.22918786864042417
  (0, 7120)	0.08095868440674778
  (0, 7102)	0.19105851059096973
  (0, 7093)	0.1185789211586471
  (0, 6659)	0.14267667767048609
  (0, 6450)	0.22918786864042417
  (0, 6445)	0.12366959206918833
  (0, 6322)	0.2365027587585059
  (0, 6317)	0.11046553456137317
  (0, 5387)	0.1477299058633825
  (0, 5188)	0.16634904497559247
  (0, 5024)	0.09254923300004293
  (0, 4643)	0.22918786864042417
  (0, 4642)	0.3957303129718727
  (0, 4268)	0.17776692006523231
  (0, 4264)	0.11683018145811659
  (0, 3733)	0.22918786864042417
  (0, 3690)	0.08473078312248344
  (0, 3047)	0.06298242654935463
  (0, 2300)	0.13592862177455547
  (0, 2296)	0.09184639544916319
  (0, 663)	0.12786011005866868
  (0, 531)	0.10187843387851461
  (0, 125)	0.187197453623263"
"  (0, 10861)	0.10773716312631389
